,Description,Quantity,Unit_Price,Country,Invoice_Date,Number_Of_Visit,Customer_Gender,Customer_Age,Rating_Of_Product
0,Set Of 6 Ribbons Vintage Christmas,1.0,2.89,United Kingdom,10/18/2011 14:00,101.0,Male,36.0,2.0
1,Kings Choice Mug,12.0,1.25,United Kingdom,02/01/2011 10:38,110.0,Male,33.0,2.0
2,Round Snack Boxes Set Of4 Woodland,12.0,2.08,Germany,06/05/2011 13:45,116.0,Male,39.0,2.0
3,Vintage Donkey Tail Game,36.0,3.39,Netherlands,12/07/2011 15:16,107.0,Male,29.0,3.0
5,3D Sheet Of Dog Stickers,3.0,1.66,United Kingdom,06/27/2011 09:12,101.0,Male,38.0,2.0
6,Robot Birthday Card,12.0,2.08,United Kingdom,11/17/2011 13:00,106.0,Male,47.0,1.0
7,French Enamel Pot W Lid,2.0,5.79,United Kingdom,11/22/2011 15:43,105.0,Male,30.0,4.0
8,Lunch Bag Vintage Leaf Design,3.0,1.65,Germany,06/13/2011 10:52,101.0,Male,31.0,2.0
9,Lunch Bag Pink Polkadot,3.0,1.65,United Kingdom,05/16/2011 13:35,100.0,Male,45.0,2.0
11,Blue Polkadot Passport Cover,1.0,0.0,United Kingdom,12/07/2010 11:48,89.0,Male,48.0,2.0
12,Penny Farthing Birthday Card,12.0,0.42,United Kingdom,09/25/2011 12:34,119.0,Male,37.0,1.0
13,Magic Drawing Slate Spaceboy,3.0,0.42,United Kingdom,11/21/2011 11:57,106.0,Male,41.0,1.0
14,Ass Des Phone Sponge Craft Sticker,60.0,0.19,United Kingdom,01/05/2011 10:39,85.0,Male,36.0,1.0
15,Round Snack Boxes Set Of 4 Fruits,6.0,2.95,United Kingdom,12/01/2011 11:43,78.0,Male,39.0,2.0
16,Pack Of 12 London Tissues,12.0,2.08,United Kingdom,08/09/2011 16:17,107.0,Male,34.0,1.0
17,Set/6 Red Spotty Paper Plates,3.0,1.63,United Kingdom,02/07/2011 14:04,99.0,Male,38.0,2.0
18,Green Cat Floral Cushion Cover,1.0,2.08,United Kingdom,06/20/2011 09:41,95.0,Male,42.0,3.0
19,Hanging Jam Jar T-Light Holder,12.0,0.85,United Kingdom,04/20/2011 14:46,118.0,Male,30.0,1.0
20,Set/3 Red Gingham Rose Storage Box,3.0,7.46,United Kingdom,06/27/2011 09:12,89.0,Male,34.0,5.0
21,Origami Rose Incense In Tube,96.0,0.42,United Kingdom,04/21/2011 12:34,87.0,Male,29.0,1.0
22,Mini Jigsaw Dinosaur,1.0,0.83,United Kingdom,05/17/2011 16:09,86.0,Male,41.0,1.0
23,Vinyl Record Frame Silver,3.0,3.75,United Kingdom,12/12/2010 11:26,103.0,Male,33.0,3.0
24,Small Ivory Heart Wall Organiser,3.0,5.75,United Kingdom,09/15/2011 14:05,86.0,Male,32.0,4.0
25,Robot Birthday Card,24.0,0.42,United Kingdom,12/07/2011 13:46,99.0,Male,40.0,2.0
26,Jam Jar With Pink Lid,12.0,1.66,United Kingdom,12/17/2010 14:54,95.0,Male,39.0,2.0
27,Travel Card Wallet I Love London,24.0,0.42,United Kingdom,08/14/2011 12:03,92.0,Male,38.0,1.0
28,Chilli Lights,24.0,4.95,United Kingdom,03/11/2011 11:38,86.0,Male,39.0,4.0
29,Red Charlie+Lola Personal Doorsign,96.0,0.38,Eire,06/08/2011 10:45,96.0,Male,29.0,2.0
30,No Singing Metal Sign,12.0,2.1,United Kingdom,09/06/2011 11:58,105.0,Male,27.0,2.0
31,Union Stripe With Fringe  Hammock,1.0,16.63,United Kingdom,05/06/2011 16:01,91.0,Male,34.0,10.0
32,Jumbo Bag Owls,3.0,2.08,United Kingdom,12/06/2011 12:18,84.0,Male,33.0,2.0
33,Sketchbook Magnetic Shopping List,1.0,1.45,United Kingdom,09/11/2011 15:50,96.0,Male,31.0,1.0
34,Roll Wrap 50'S Christmas,12.0,1.25,United Kingdom,11/11/2011 17:11,90.0,Male,40.0,1.0
35,Feltcraft Princess Olivia Doll,4.0,3.75,United Kingdom,09/13/2011 14:30,106.0,Male,39.0,3.0
36,Set Of 4 Knick Knack Tins Poppies,3.0,8.29,United Kingdom,12/05/2011 17:24,93.0,Male,37.0,5.0
37,Pack Of 12 Coloured Pencils,12.0,0.85,United Kingdom,10/21/2011 12:44,108.0,Male,36.0,1.0
38,Columbian Candle Round,3.0,0.65,United Kingdom,11/20/2011 14:05,99.0,Male,40.0,1.0
39,Manual,1.0,1.25,United Kingdom,12/13/2010 12:26,89.0,Male,42.0,2.0
40,Set 3 Song Bird Paper Eggs Assorted,1.0,2.95,United Kingdom,02/27/2011 11:40,70.0,Male,36.0,2.0
41,Edwardian Heart Photo Frame,1.0,8.29,United Kingdom,09/12/2011 15:40,94.0,Male,25.0,2.0
42,Pack Of 20 Napkins Pantry Design,24.0,0.85,United Kingdom,07/19/2011 11:47,97.0,Male,31.0,1.0
43,Travel Card Wallet Retrospot,1.0,2.08,United Kingdom,03/30/2011 16:34,101.0,Male,36.0,1.0
44,White Metal Lantern,8.0,3.75,United Kingdom,09/19/2011 10:43,109.0,Male,37.0,3.0
45,Ribbon Reel Christmas Present,3.0,1.65,United Kingdom,10/05/2011 12:13,101.0,Male,32.0,2.0
46,Glass Apothecary Bottle Perfume,1.0,3.95,United Kingdom,10/26/2011 12:39,89.0,Male,34.0,3.0
47,Set Of 6 T-Lights Cacti,2.0,5.79,United Kingdom,12/05/2011 17:17,93.0,Male,36.0,4.0
48,Charlotte Bag Dolly Girl Design,2.0,0.85,United Kingdom,08/24/2011 14:23,96.0,Male,26.0,1.0
49,Plasters In Tin Woodland Animals,2.0,1.65,United Kingdom,02/13/2011 11:36,106.0,Male,27.0,1.0
50,Clothes Pegs Retrospot Pack 24,3.0,1.65,United Kingdom,10/17/2011 13:39,110.0,Male,27.0,2.0
51,Charlotte Bag Suki Design,85.0,2.46,United Kingdom,10/25/2011 14:39,112.0,Male,34.0,2.0
52,Wooden Star Christmas Scandinavian,24.0,0.29,United Kingdom,10/12/2011 11:55,106.0,Male,29.0,1.0
53,Doormat Spotty Home Sweet Home,1.0,2.08,United Kingdom,12/05/2011 14:40,96.0,Male,29.0,6.0
54,Mint Kitchen Scales,1.0,8.5,United Kingdom,12/05/2010 12:57,94.0,Male,24.0,2.0
55,Single Heart Zinc T-Light Holder,12.0,2.08,United Kingdom,07/11/2011 12:31,96.0,Male,39.0,1.0
56,Set Of 16 Vintage Red Cutlery,5.0,8.29,United Kingdom,01/17/2011 17:44,90.0,Male,22.0,6.0
58,Paper Chain Kit Vintage Christmas,24.0,2.95,United Kingdom,11/18/2011 14:25,114.0,Male,36.0,2.0
59,Wicker Star,6.0,2.1,United Kingdom,12/06/2010 10:19,96.0,Male,38.0,2.0
60,Airline Bag Vintage Tokyo 78,4.0,4.25,Switzerland,08/02/2011 10:34,99.0,Male,27.0,2.0
61,Paper Bunting Retrospot,2.0,2.95,United Kingdom,05/11/2011 12:59,93.0,Male,28.0,2.0
62,Small Purple Babushka Notebook,3.0,0.85,United Kingdom,11/07/2011 10:58,94.0,Male,27.0,1.0
63,Set 12 Colouring Pencils Doily,3.0,0.65,United Kingdom,11/29/2011 12:09,100.0,Male,36.0,1.0
64,Porcelain Rose Small,3.0,0.85,United Kingdom,10/26/2011 15:31,102.0,Male,30.0,1.0
65,Apple Bath Sponge,10.0,2.08,Hong Kong,01/24/2011 14:24,91.0,Male,36.0,1.0
66,House Shape Pencil Sharpener,7.0,0.83,United Kingdom,07/22/2011 09:20,96.0,Male,32.0,1.0
67,Candleholder Pink Hanging Heart,6.0,2.95,United Kingdom,06/09/2011 11:37,97.0,Male,40.0,3.0
68,Pink Cream Felt Craft Trinket Box,1.0,1.25,United Kingdom,04/05/2011 15:00,114.0,Male,35.0,1.0
69,White Skull Hot Water Bottle,1.0,2.08,United Kingdom,11/03/2011 13:09,105.0,Male,32.0,3.0
70,Childrens Apron Spaceboy Design,3.0,1.95,United Kingdom,11/27/2011 14:40,109.0,Male,36.0,2.0
71,Childrens Apron Apples Design,1.0,4.21,United Kingdom,12/13/2010 09:35,114.0,Male,37.0,3.0
72,French Lavender Scent Heart,1.0,1.63,United Kingdom,07/22/2011 09:20,101.0,Male,42.0,2.0
73,Plasters In Tin Circus Parade,1.0,3.29,United Kingdom,01/25/2011 10:45,110.0,Male,42.0,3.0
74,Rotating Silver Angels T-Light Hldr,3.0,2.55,United Kingdom,11/25/2011 11:41,88.0,Male,38.0,2.0
75,Sweetheart Cakestand 3 Tier,2.0,9.95,United Kingdom,07/24/2011 14:33,114.0,Male,47.0,7.0
76,Red Stripe Ceramic Drawer Knob,-12.0,1.45,Germany,09/09/2011 10:32,98.0,Male,26.0,2.0
77,Tradtional Alphabet Stamp Set,4.0,4.95,United Kingdom,12/08/2011 12:43,105.0,Male,33.0,4.0
78,Multicolour Honeycomb Paper Garland,2.0,1.63,United Kingdom,01/20/2011 18:08,103.0,Male,51.0,1.0
79,Pink/White Christmas Tree 60Cm,24.0,0.65,United Kingdom,09/16/2011 12:27,101.0,Male,46.0,1.0
80,Painted Metal Pears Assorted,8.0,1.69,United Kingdom,06/23/2011 12:13,104.0,Male,37.0,2.0
81,Home Sweet Home Metal Sign,1.0,2.95,United Kingdom,08/21/2011 16:24,94.0,Male,36.0,2.0
82,Gin + Tonic Diet Metal Sign,2.0,2.55,United Kingdom,03/07/2011 13:10,89.0,Male,34.0,2.0
83,Pink Chick Egg Warmer + Egg Cup,12.0,2.08,United Kingdom,04/06/2011 10:40,110.0,Male,38.0,1.0
84,Set Of 16 Vintage Black Cutlery,1.0,24.96,United Kingdom,05/09/2011 16:34,98.0,Male,36.0,16.0
86,Ceramic Strawberry Design Mug,1.0,2.08,United Kingdom,07/15/2011 16:27,92.0,Male,44.0,3.0
87,Small White Heart Of Wicker,3.0,1.65,United Kingdom,11/06/2011 15:20,102.0,Male,27.0,2.0
88,Set Of 4 Pistachio Lovebird Coaster,3.0,1.66,United Kingdom,01/10/2011 09:43,103.0,Male,35.0,1.0
89,Origami Rose Incense/Candle Set,24.0,0.85,United Kingdom,11/15/2011 13:48,108.0,Male,42.0,1.0
90,Box Of Vintage Alphabet Blocks,2.0,9.95,United Kingdom,03/17/2011 10:38,114.0,Male,31.0,6.0
91,Antique Silver T-Light Glass,42.0,1.25,United Kingdom,05/20/2011 14:11,101.0,Male,36.0,1.0
92,72 Sweetheart Fairy Cake Cases,24.0,2.08,United Kingdom,06/23/2011 09:38,100.0,Male,40.0,1.0
93,Natural Slate Chalkboard Large,6.0,4.95,United Kingdom,01/10/2011 12:03,119.0,Male,51.0,4.0
94,Set Of 6 Spice Tins Pantry Design,4.0,2.08,Belgium,09/28/2011 12:04,109.0,Male,37.0,3.0
95,Doormat Black Flock,1.0,7.95,United Kingdom,04/07/2011 11:30,94.0,Male,36.0,5.0
96,Area Patrolled Metal Sign,24.0,2.1,United Kingdom,10/05/2011 17:29,104.0,Male,38.0,2.0
97,Cupboard 3 Drawer Ma Campagne,1.0,14.95,United Kingdom,12/16/2010 19:04,93.0,Male,36.0,10.0
98,Tea Party Birthday Card,12.0,0.42,United Kingdom,07/28/2011 08:55,85.0,Male,36.0,2.0
99,Bath Building Block Word,3.0,6.25,United Kingdom,11/02/2011 14:58,100.0,Male,31.0,4.0
100,Jumbo Bag Strawberry,1.0,2.08,United Kingdom,06/14/2011 11:36,107.0,Male,40.0,2.0
101,Gingham Heart  Doorstop Red,3.0,8.29,United Kingdom,06/10/2011 13:23,82.0,Male,35.0,6.0
102,Frying Pan Pink Polkadot,4.0,4.25,United Kingdom,07/19/2011 11:47,85.0,Male,33.0,3.0
103,Magnets Pack Of 4 Vintage Collage,2.0,0.39,United Kingdom,07/13/2011 11:44,90.0,Male,33.0,2.0
104,Vintage Paisley Stationery Set,4.0,2.08,United Kingdom,01/12/2011 09:26,104.0,Male,36.0,2.0
105,Jumbo Bag Apples,1.0,4.13,United Kingdom,09/07/2011 12:04,91.0,Male,33.0,3.0
106,Mirrored Disco Ball,1.0,5.95,United Kingdom,11/14/2011 12:18,116.0,Male,30.0,4.0
107,Sunflower Decorative Parasol,1.0,8.47,United Kingdom,01/05/2011 11:30,99.0,Male,36.0,6.0
108,Love Building Block Word,2.0,6.25,United Kingdom,11/28/2011 14:06,95.0,Male,33.0,4.0
109,Wood Stamp Set Thank You,7.0,2.08,United Kingdom,01/19/2011 15:08,82.0,Male,37.0,2.0
110,6 Egg House Painted Wood,4.0,7.95,United Kingdom,05/05/2011 08:18,86.0,Male,33.0,5.0
111,Doormat I Love London,1.0,15.79,United Kingdom,11/23/2011 13:39,94.0,Male,33.0,10.0
112,Vintage Union Jack Bunting,3.0,8.5,United Kingdom,10/07/2011 14:05,90.0,Male,31.0,6.0
113,Skulls  Water Transfer Tattoos,3.0,0.85,United Kingdom,07/01/2011 12:33,101.0,Male,22.0,1.0
114,Pink Floral Feltcraft Shoulder Bag,1.0,7.46,United Kingdom,08/09/2011 17:37,86.0,Male,41.0,2.0
115,Jumbo Bag Red Retrospot,3.0,4.13,United Kingdom,11/08/2011 18:41,82.0,Male,33.0,3.0
116,Scandinavian Reds Ribbons,12.0,2.08,United Kingdom,05/03/2011 13:22,114.0,Male,45.0,1.0
117,Mini Jigsaw Bake A Cake,6.0,0.42,United Kingdom,11/27/2011 11:57,95.0,Male,22.0,1.0
118,Watering Can Green Dinosaur,1.0,4.21,United Kingdom,12/20/2010 15:03,103.0,Male,45.0,3.0
119,Please One Person Metal Sign,1.0,2.1,United Kingdom,05/11/2011 14:37,88.0,Male,36.0,2.0
120,4 Traditional Spinning Tops,1.0,1.25,United Kingdom,02/09/2011 15:33,109.0,Male,35.0,1.0
121,Adjustment,41.0,0.0,United Kingdom,04/27/2011 11:48,92.0,Male,23.0,2.0
122,Set/6 Red Spotty Paper Plates,10.0,0.83,United Kingdom,03/29/2011 15:20,106.0,Male,40.0,1.0
124,Retrospot Tea Set Ceramic 11 Pc,3.0,4.95,United Kingdom,05/24/2011 11:55,92.0,Male,43.0,4.0
125,Rabbit Night Light,2.0,2.08,United Kingdom,08/01/2011 16:07,106.0,Male,31.0,3.0
126,Jingle Bell Heart Decoration,1.0,1.65,United Kingdom,09/21/2011 15:54,109.0,Male,42.0,2.0
127,Lunch Bag Suki Design,3.0,1.65,United Kingdom,06/27/2011 14:30,99.0,Male,34.0,2.0
128,Classic Metal Birdcage Plant Holder,1.0,12.75,United Kingdom,10/30/2011 11:22,96.0,Male,36.0,8.0
129,Jumbo Bag Spaceboy Design,10.0,2.08,United Kingdom,05/09/2011 14:10,96.0,Male,42.0,2.0
130,Lunch Bag Doiley Pattern,10.0,2.08,United Kingdom,05/19/2011 10:38,92.0,Male,44.0,2.0
131,If You Can'T Stand The Heat Mug,1.0,1.25,United Kingdom,09/04/2011 16:12,101.0,Male,32.0,1.0
132,Postage,3.0,15.0,Belgium,08/25/2011 13:33,117.0,Male,41.0,2.0
133,Petit Tray Chic,5.0,1.65,United Kingdom,07/31/2011 12:02,121.0,Male,32.0,2.0
134,Lunch Bag Pink Polkadot,10.0,1.65,United Kingdom,11/18/2011 13:02,88.0,Male,35.0,2.0
135,Red Vintage Spot Beaker,4.0,0.85,United Kingdom,06/23/2011 19:20,96.0,Male,38.0,1.0
136,Picnic Basket Wicker Small,4.0,5.95,United Kingdom,01/28/2011 10:28,109.0,Male,28.0,4.0
137,Doughnut Lip Gloss,20.0,1.25,United Kingdom,08/24/2011 14:53,109.0,Male,38.0,2.0
138,Antique All Glass Candlestick,3.0,2.46,United Kingdom,04/18/2011 15:26,90.0,Male,51.0,2.0
139,Blue Polkadot Cup,8.0,0.85,United Kingdom,06/01/2011 15:47,101.0,Male,36.0,1.0
140,Red Hanging Heart T-Light Holder,2.0,2.95,United Kingdom,10/12/2011 12:47,95.0,Male,36.0,2.0
141,Glass Sphere Candle Stand Medium,-1.0,4.95,United Kingdom,09/16/2011 09:52,93.0,Male,43.0,4.0
142,Doormat Black Flock,2.0,8.25,United Kingdom,10/17/2011 12:16,101.0,Male,41.0,6.0
143,"Record Frame 7"" Single Size",1.0,2.55,United Kingdom,03/21/2011 13:38,101.0,Male,40.0,2.0
144,Large Cake Towel Chocolate Spots,12.0,1.95,United Kingdom,12/07/2011 08:45,93.0,Male,47.0,2.0
145,Jumbo Bag Apples,4.0,2.08,United Kingdom,07/26/2011 14:24,101.0,Male,42.0,2.0
146,Wooden Rounders Garden Set,2.0,9.95,United Kingdom,03/22/2011 12:15,112.0,Male,36.0,6.0
147,Jam Jar With Green Lid,1.0,1.63,United Kingdom,07/18/2011 15:49,114.0,Male,30.0,2.0
148,Magnets Pack Of 4 Childhood Memory,7.0,1.25,France,10/03/2011 13:46,110.0,Male,36.0,1.0
149,Glass Heart T-Light Holder,2.0,1.63,United Kingdom,09/15/2011 16:32,101.0,Male,33.0,2.0
150,Gumball Coat Rack,6.0,2.55,United Kingdom,03/28/2011 15:27,93.0,Male,38.0,2.0
151,Baking Set 9 Piece Retrospot,3.0,4.95,Hong Kong,05/13/2011 14:09,104.0,Male,34.0,2.0
152,"Elephant, Birthday Card,",12.0,0.42,United Kingdom,07/06/2011 13:13,104.0,Male,34.0,1.0
153,Feltcraft Princess Charlotte Doll,4.0,3.75,France,12/07/2010 10:36,105.0,Male,38.0,2.0
154,Red Retrospot Small Milk Jug,1.0,2.55,United Kingdom,03/08/2011 15:13,101.0,Male,38.0,2.0
155,Pink Regency Teacup And Saucer,-1.0,2.95,United Kingdom,09/09/2011 12:00,107.0,Male,36.0,2.0
156,Glass Bon Bon Jar,24.0,1.65,United Kingdom,10/18/2011 12:17,83.0,Female,40.0,1.0
157,Alarm Clock Bakelike Ivory,2.0,7.46,United Kingdom,08/08/2011 15:34,101.0,Female,38.0,5.0
158,Red Heart Luggage Tag,3.0,0.83,United Kingdom,07/12/2011 16:20,99.0,Female,35.0,2.0
160,Vintage Snakes & Ladders,4.0,7.46,United Kingdom,04/15/2011 13:15,90.0,Female,27.0,5.0
161,Woodland Charlotte Bag,10.0,0.85,United Kingdom,05/11/2011 13:18,87.0,Female,37.0,1.0
162,Vintage Doily Travel Sewing Kit,1.0,1.95,United Kingdom,11/27/2011 13:41,100.0,Female,30.0,2.0
163,Jumbo Bag Vintage Doily,10.0,2.08,United Kingdom,08/11/2011 15:43,101.0,Female,34.0,2.0
164,Silk Purse Babushka Pink,6.0,3.35,Switzerland,01/28/2011 15:45,101.0,Female,34.0,3.0
165,Set Of 3 Cake Tins Pantry Design,1.0,2.08,United Kingdom,04/15/2011 10:41,115.0,Female,31.0,7.0
