,Description,Quantity,Unit_Price,Country,Invoice_Date,Number_Of_Visit,Customer_Gender,Customer_Age,Rating_Of_Product
166,Paper Chain Kit 50'S Christmas,40.0,2.55,United Kingdom,09/15/2011 15:21,95.0,Female,36.0,2.0
167,Set/10 Pink Polkadot Party Candles,4.0,1.25,United Kingdom,05/19/2011 14:05,101.0,Female,37.0,1.0
169,Dairy Maid Traditional Teapot,1.0,6.95,United Kingdom,06/02/2011 11:13,98.0,Female,36.0,5.0
170,Easter Craft 4 Chicks,1.0,1.95,United Kingdom,03/23/2011 12:24,98.0,Female,43.0,2.0
171,Round Cake Tin Vintage Red,2.0,7.95,United Kingdom,11/13/2011 10:35,106.0,Female,34.0,5.0
172,Pink Cream Felt Craft Trinket Box,3.0,1.25,United Kingdom,12/03/2010 14:26,91.0,Female,29.0,1.0
173,Holiday Fun Ludo,1.0,7.46,United Kingdom,10/31/2011 14:41,101.0,Female,41.0,5.0
174,Dolly Girl Childrens Cup,3.0,1.25,United Kingdom,11/22/2011 15:41,98.0,Female,31.0,1.0
175,Vintage Keepsake Box Pink Flower,1.0,6.35,United Kingdom,11/14/2011 14:39,101.0,Female,37.0,4.0
176,French Enamel Candleholder,2.0,2.08,United Kingdom,11/11/2011 09:05,107.0,Female,40.0,3.0
177,Lantern Cream Gazebo,1.0,4.95,United Kingdom,03/13/2011 13:46,113.0,Female,31.0,2.0
178,Party Pizza Dish Pink Polkadot,24.0,0.21,United Kingdom,01/09/2011 10:43,98.0,Female,36.0,1.0
179,Painted Lightbulb Star+ Moon,4.0,0.42,United Kingdom,08/28/2011 12:31,101.0,Female,37.0,1.0
180,Set 2 Pantry Design Tea Towels,2.0,3.25,United Kingdom,10/20/2011 12:43,102.0,Female,42.0,3.0
181,Ceramic Cake Stand + Hanging Cakes,3.0,8.5,United Kingdom,12/16/2010 15:02,101.0,Female,31.0,6.0
182,Homemade Jam Scented Candles,12.0,1.45,United Kingdom,04/13/2011 11:40,101.0,Female,33.0,1.0
183,Christmas Gingham Star,2.0,1.66,United Kingdom,12/06/2010 09:58,101.0,Female,33.0,2.0
184,Small Heart Flowers Hook,1.0,1.63,United Kingdom,03/17/2011 18:18,103.0,Female,42.0,1.0
185,Kings Choice Tea Caddy,12.0,2.95,Switzerland,11/06/2011 16:07,90.0,Female,43.0,2.0
186,Travel Sewing Kit,1.0,3.36,United Kingdom,01/04/2011 13:25,88.0,Female,29.0,3.0
187,Pink/Blue String Curtain,1.0,1.95,United Kingdom,10/24/2011 14:36,106.0,Female,36.0,2.0
188,4 Pear Botanical Dinner Candles,12.0,1.25,United Kingdom,01/09/2011 10:43,102.0,Female,36.0,1.0
189,Traditional Knitting Nancy,19.0,3.29,United Kingdom,10/31/2011 14:41,98.0,Female,33.0,3.0
191,Pink & White Breakfast Tray,2.0,4.21,United Kingdom,01/11/2011 13:16,94.0,Female,30.0,3.0
192,Deluxe Sewing Kit,1.0,5.95,United Kingdom,12/05/2011 16:04,101.0,Female,42.0,4.0
193,Dinosaurs  Writing Set,2.0,1.65,United Kingdom,10/10/2011 13:04,86.0,Female,31.0,2.0
194,Childrens Toy Cooking Utensil Set,1.0,2.08,United Kingdom,10/31/2011 13:05,100.0,Female,44.0,2.0
195,Picnic Basket Wicker Small,1.0,5.95,United Kingdom,02/22/2011 15:00,108.0,Female,41.0,4.0
196,White Hanging Heart T-Light Holder,2.0,2.95,United Kingdom,11/10/2011 11:55,94.0,Female,36.0,2.0
197,Magnets Pack Of 4 Vintage Labels,1.0,2.46,United Kingdom,04/21/2011 18:10,99.0,Female,43.0,2.0
198,Wooden School Colouring Set,12.0,1.65,United Kingdom,03/08/2011 09:24,99.0,Female,34.0,1.0
199,Wicker Star,3.0,3.29,United Kingdom,01/11/2011 14:42,96.0,Female,47.0,2.0
200,Set Of 3 Cake Tins Pantry Design,2.0,4.95,United Kingdom,01/17/2011 12:31,108.0,Female,27.0,3.0
201,Feltcraft Hairband Red And Blue,3.0,1.63,United Kingdom,09/07/2011 16:48,103.0,Female,25.0,2.0
202,Small Dolly Mix Design Orange Bowl,1.0,0.83,United Kingdom,11/18/2011 15:59,109.0,Female,37.0,1.0
203,Lunch Bag Cars Blue,10.0,1.65,United Kingdom,06/10/2011 11:44,109.0,Female,35.0,2.0
204,Hanging Heart Jar T-Light Holder,36.0,1.06,Eire,10/20/2011 09:28,107.0,Female,23.0,1.0
206,Pink Heart Shape Egg Frying Pan,1.0,4.13,United Kingdom,10/10/2011 16:02,101.0,Female,35.0,3.0
207,Make Your Own Flowerpower Card Kit,2.0,0.79,United Kingdom,12/05/2011 12:30,103.0,Female,38.0,1.0
208,Drawer Knob Crackle Glaze Ivory,6.0,1.65,United Kingdom,08/22/2011 14:38,108.0,Female,31.0,2.0
209,Pack 6 Heart/Ice-Cream Patches,1.0,2.51,United Kingdom,12/07/2010 15:28,109.0,Female,42.0,2.0
210,Silver Hanging T-Light Holder,24.0,1.65,United Kingdom,12/07/2010 11:30,77.0,Female,33.0,2.0
211,"Rustic Wooden Cabinet, Glass Doors",2.0,49.96,United Kingdom,01/25/2011 10:45,113.0,Female,31.0,2.0
212,Alphabet Stencil Craft,12.0,1.25,United Kingdom,07/27/2011 10:52,99.0,Female,36.0,2.0
213,Magnets Pack Of 4 Swallows,12.0,0.39,United Kingdom,12/07/2011 14:43,99.0,Female,36.0,1.0
215,Jumbo Bag Toys,10.0,2.08,United Kingdom,10/25/2011 15:36,86.0,Female,41.0,2.0
216,Gin + Tonic Diet Metal Sign,1.0,2.55,United Kingdom,11/02/2011 13:50,101.0,Female,47.0,2.0
217,Childrens Garden Gloves Blue,3.0,1.25,United Kingdom,01/18/2011 13:05,108.0,Female,49.0,1.0
218,Crochet Rose Purse With Suede Back,6.0,2.95,United Kingdom,11/30/2011 14:41,123.0,Female,35.0,2.0
219,Ocean Scent Candle In Jewelled Box,1.0,4.25,United Kingdom,03/04/2011 13:14,119.0,Female,42.0,2.0
220,Wrap Christmas Village,25.0,2.08,United Kingdom,07/28/2011 15:31,113.0,Female,41.0,1.0
221,Christmas Gingham Star,12.0,2.08,United Kingdom,10/04/2011 10:42,82.0,Female,30.0,1.0
222,Frappucino Scarf Knitting Kit,1.0,2.95,United Kingdom,12/05/2010 14:06,80.0,Female,44.0,2.0
223,Spaceboy Birthday Card,24.0,0.42,United Kingdom,03/31/2011 13:43,108.0,Female,29.0,2.0
224,Christmas Lights 10 Reindeer,-1.0,8.5,Eire,11/18/2011 16:58,113.0,Female,36.0,6.0
225,Rotating Silver Angels T-Light Hldr,4.0,2.55,United Kingdom,10/18/2011 14:11,105.0,Female,39.0,2.0
226,Traditional Knitting Nancy,12.0,1.45,United Kingdom,03/17/2011 16:10,92.0,Female,36.0,1.0
227,Red Retrospot Cup,12.0,0.85,United Kingdom,02/09/2011 11:38,86.0,Female,40.0,1.0
228,Assorted Colour Bird Ornament,16.0,1.69,United Kingdom,05/05/2011 15:31,87.0,Female,35.0,2.0
229,White Spot Blue Ceramic Drawer Knob,4.0,3.29,United Kingdom,03/22/2011 09:27,80.0,Female,42.0,3.0
230,Large Cake Stand  Hanging Strawbery,12.0,8.5,Switzerland,11/06/2011 16:07,115.0,Female,36.0,6.0
231,Green Vintage Earrings,1.0,4.24,United Kingdom,12/07/2010 15:28,101.0,Female,36.0,3.0
232,Glitter Hanging Butterfly String,12.0,2.1,United Kingdom,12/13/2010 12:10,101.0,Female,47.0,2.0
233,12 Pencils Tall Tube Skulls,1.0,0.85,United Kingdom,11/16/2011 12:25,101.0,Female,36.0,1.0
234,Dinosaur Keyrings Assorted,4.0,0.42,United Kingdom,05/25/2011 17:06,95.0,Female,44.0,1.0
235,Funky Washing Up Gloves Assorted,3.0,2.1,United Kingdom,11/15/2011 14:47,90.0,Female,39.0,2.0
236,Doormat Keep Calm And Come In,2.0,7.95,United Kingdom,07/07/2011 13:43,82.0,Female,39.0,2.0
237,Wooden Happy Birthday Garland,1.0,5.79,United Kingdom,08/08/2011 15:42,72.0,Female,39.0,4.0
238,Daisy Sketchbook,2.0,3.75,United Kingdom,07/07/2011 19:54,99.0,Female,34.0,3.0
239,Spaceboy Lunch Box,12.0,1.95,United Kingdom,11/25/2011 10:58,96.0,Female,36.0,2.0
240,Biscuit Tin 50'S Christmas,6.0,2.89,Spain,11/21/2011 09:11,99.0,Female,36.0,2.0
241,Family Album White Picture Frame,1.0,16.63,United Kingdom,07/04/2011 10:23,104.0,Female,34.0,11.0
242,Antique Silver Tea Glass Etched,12.0,1.25,United Kingdom,02/02/2011 12:54,101.0,Female,44.0,1.0
243,Rabbit Night Light,1.0,2.08,United Kingdom,11/13/2011 14:20,103.0,Female,31.0,2.0
244,Set Of 4 Rose Botanical Candles,5.0,1.25,United Kingdom,11/13/2011 15:58,87.0,Female,32.0,1.0
245,Doctor'S Bag Soft Toy,1.0,2.08,United Kingdom,05/09/2011 15:48,87.0,Female,36.0,6.0
246,French Blue Metal Door Sign 9,10.0,1.25,Eire,02/14/2011 09:45,103.0,Female,33.0,1.0
248,Ladies & Gentlemen Metal Sign,3.0,2.55,United Kingdom,11/23/2011 12:33,91.0,Female,36.0,2.0
249,Christmas Tree Star Decoration,3.0,0.43,United Kingdom,12/01/2010 14:32,105.0,Female,30.0,1.0
250,Bunny Decoration Magic Garden,2.0,0.85,United Kingdom,01/16/2011 14:36,112.0,Female,32.0,1.0
251,Jam Jar With Pink Lid,12.0,0.85,Germany,08/01/2011 10:26,106.0,Female,36.0,1.0
252,Set Of 9 Black Skull Balloons,10.0,0.85,United Kingdom,01/04/2011 12:58,85.0,Female,35.0,2.0
253,Antique Silver T-Light Glass,18.0,2.46,United Kingdom,09/23/2011 17:04,112.0,Female,33.0,2.0
254,Ivory Wicker Heart Small,36.0,2.08,United Kingdom,11/16/2011 13:25,103.0,Female,33.0,2.0
255,Hot Baths Metal Sign,1.0,4.13,United Kingdom,06/23/2011 15:35,101.0,Female,34.0,3.0
256,Dinosaur Keyrings Assorted,36.0,0.21,United Kingdom,08/09/2011 10:16,85.0,Female,39.0,2.0
257,Magic Drawing Slate Leap Frog,8.0,0.42,United Kingdom,09/13/2011 12:18,99.0,Female,44.0,1.0
258,Cacti T-Light Candles,16.0,0.42,United Kingdom,11/28/2011 11:18,104.0,Female,29.0,1.0
259,Set Of 72 Pink Heart Paper Doilies,8.0,1.45,United Kingdom,05/25/2011 11:26,99.0,Female,46.0,2.0
260,Felt Farm Animal Rabbit,12.0,1.25,United Kingdom,03/15/2011 09:13,101.0,Female,36.0,1.0
261,Wood Stamp Set Flowers,1.0,0.83,United Kingdom,11/14/2011 13:12,100.0,Female,36.0,1.0
262,Jumbo Storage Bag Suki,10.0,2.08,United Kingdom,08/30/2011 10:20,93.0,Female,40.0,2.0
263,Clothes Pegs Retrospot Pack 24,2.0,1.65,United Kingdom,09/29/2011 15:57,109.0,Female,31.0,2.0
264,White Sage Incense,1.0,0.42,United Kingdom,08/30/2011 12:49,108.0,Female,34.0,1.0
265,Travel Card Wallet Vintage Rose,2.0,0.42,United Kingdom,03/06/2011 11:28,108.0,Female,48.0,1.0
266,Ocean Scent Candle In Jewelled Box,3.0,4.25,United Kingdom,08/17/2011 14:22,107.0,Female,34.0,3.0
267,Strawberry Charlotte Bag,1.0,1.63,United Kingdom,10/24/2011 17:06,103.0,Female,29.0,2.0
268,Roll Wrap Vintage Spot,3.0,1.25,Eire,09/30/2011 10:20,102.0,Female,32.0,1.0
269,Jam Making Set With Jars,6.0,4.25,United Kingdom,02/09/2011 10:25,104.0,Female,37.0,3.0
270,Lunch Bag Red Retrospot,3.0,1.65,United Kingdom,03/10/2011 16:16,101.0,Female,30.0,2.0
271,Gaolers Keys Decorative Garden,3.0,3.75,United Kingdom,10/20/2011 10:57,101.0,Female,34.0,3.0
272,Pack Of 20 Napkins Pantry Design,12.0,0.85,United Kingdom,04/20/2011 13:36,113.0,Female,36.0,1.0
274,Plasters In Tin Woodland Animals,24.0,1.65,United Kingdom,05/23/2011 11:07,83.0,Female,38.0,2.0
275,Skull Shoulder Bag,3.0,1.63,United Kingdom,11/18/2011 15:59,79.0,Female,30.0,2.0
276,No Singing Metal Sign,12.0,2.1,United Kingdom,08/25/2011 10:32,77.0,Female,36.0,2.0
277,Ceramic Cake Design Spotted Mug,48.0,1.25,Portugal,01/18/2011 09:50,94.0,Female,36.0,1.0
278,Jumbo Bag Strawberry,1.0,4.13,United Kingdom,08/30/2011 10:33,103.0,Female,28.0,3.0
279,Home Building Block Word,1.0,5.95,United Kingdom,01/25/2011 13:38,90.0,Female,38.0,4.0
280,Bathroom Metal Sign,1.0,0.55,United Kingdom,04/03/2011 15:07,84.0,Female,40.0,1.0
281,Photo Clip Line,3.0,1.25,United Kingdom,02/22/2011 11:41,99.0,Female,36.0,1.0
282,Pack Of 20 Napkins Pantry Design,3.0,0.85,United Kingdom,01/11/2011 12:55,97.0,Female,27.0,1.0
283,Pack Of 12 Pink Paisley Tissues,12.0,0.29,United Kingdom,08/25/2011 12:06,104.0,Female,41.0,1.0
284,Card Holder Gingham Heart,6.0,2.89,United Kingdom,09/15/2011 09:34,101.0,Female,38.0,2.0
285,Scottie Dog Hot Water Bottle,28.0,12.95,United Kingdom,11/14/2011 17:55,101.0,Female,44.0,2.0
286,Plasters In Tin Vintage Paisley,48.0,1.65,France,01/31/2011 09:57,97.0,Female,28.0,2.0
287,Charlie And Lola Figures Tins,3.0,1.95,United Kingdom,07/04/2011 12:25,122.0,Female,36.0,2.0
288,72 Sweetheart Fairy Cake Cases,2.0,0.55,United Kingdom,04/05/2011 12:50,110.0,Female,34.0,1.0
289,Ivory Paper Cup Cake Cases,12.0,2.08,United Kingdom,02/04/2011 13:39,88.0,Female,33.0,1.0
290,Coffee Mug Pears  Design,36.0,2.1,United Kingdom,08/09/2011 10:16,93.0,Female,32.0,2.0
291,Lunch Bag Suki Design,1.0,4.13,United Kingdom,09/09/2011 16:13,77.0,Female,36.0,3.0
292,Wooden Skittles Garden Set,3.0,15.95,United Kingdom,04/18/2011 10:04,116.0,Female,30.0,10.0
293,Roses Regency Teacup And Saucer,6.0,2.95,United Kingdom,12/01/2011 13:33,96.0,Female,41.0,2.0
294,Set Of 4 Jam Jar Magnets,5.0,2.08,United Kingdom,07/24/2011 14:21,101.0,Female,45.0,2.0
295,Wooden Tree Christmas Scandinavian,9.0,0.83,United Kingdom,10/24/2011 17:03,115.0,Female,36.0,1.0
296,Hand Over The Chocolate   Sign,1.0,2.1,United Kingdom,10/24/2011 14:36,96.0,Female,39.0,2.0
297,Enamel Measuring Jug Cream,1.0,4.25,United Kingdom,02/20/2011 14:31,105.0,Female,30.0,3.0
298,Decorative Wicker Heart Large,48.0,1.65,United Kingdom,09/20/2011 12:18,108.0,Female,28.0,2.0
299,Bundle Of 3 School Exercise Books,1.0,1.65,United Kingdom,09/05/2011 12:20,116.0,Female,30.0,2.0
300,Home Sweet Home Mug,12.0,1.25,France,01/12/2011 15:00,82.0,Female,51.0,1.0
301,Fridge Magnets La Vie En Rose,6.0,0.85,United Kingdom,03/30/2011 12:04,88.0,Female,36.0,1.0
302,Pink Love Heart Shape Cup,20.0,0.85,United Kingdom,12/09/2010 13:24,101.0,Female,27.0,1.0
303,Swallows Greeting Card,12.0,0.42,United Kingdom,05/16/2011 16:36,81.0,Female,34.0,1.0
304,Swallows Greeting Card,12.0,0.42,United Kingdom,09/13/2011 12:13,103.0,Female,41.0,1.0
305,Woven Candy Cushion Cover,2.0,4.13,United Kingdom,06/30/2011 15:56,112.0,Female,31.0,3.0
306,Photo Frame Linen And Lace Small,3.0,2.08,United Kingdom,10/13/2011 12:30,110.0,Female,37.0,2.0
307,Set Of 60 Pantry Design Cake Cases,24.0,0.55,United Kingdom,06/09/2011 09:28,104.0,Female,49.0,1.0
308,Watering Can Blue Elephant,6.0,1.95,United Kingdom,01/31/2011 13:17,111.0,Female,44.0,2.0
309,Box Of Vintage Alphabet Blocks,1.0,20.79,United Kingdom,12/08/2011 10:53,100.0,Female,28.0,13.0
310,Rotating Silver Angels T-Light Hldr,2.0,4.96,United Kingdom,03/17/2011 18:15,100.0,Female,30.0,4.0
311,Traditional Wooden Catch Cup Game,12.0,1.25,United Kingdom,11/21/2011 14:17,118.0,Female,42.0,1.0
312,Set Of 3 Regency Cake Tins,1.0,10.79,United Kingdom,11/15/2011 16:57,102.0,Female,25.0,7.0
313,Coffee Mug Dog + Ball Design,6.0,2.55,United Kingdom,12/08/2010 12:01,105.0,Female,36.0,2.0
314,Blue Stripe Ceramic Drawer Knob,24.0,1.45,United Kingdom,09/23/2011 10:25,95.0,Female,22.0,1.0
315,Wooden Tree Christmas Scandinavian,24.0,0.29,United Kingdom,09/30/2011 10:48,95.0,Female,38.0,1.0
316,Botanical Lavender Birthday Card,6.0,0.43,United Kingdom,01/07/2011 13:55,117.0,Female,40.0,1.0
317,Toilet Metal Sign,3.0,0.55,United Kingdom,06/20/2011 12:06,92.0,Female,27.0,2.0
318,Scandinavian Reds Ribbons,72.0,1.25,Switzerland,09/22/2011 10:38,114.0,Female,33.0,2.0
319,Regency Cakestand 3 Tier,2.0,12.75,United Kingdom,06/27/2011 11:50,105.0,Female,34.0,8.0
321,Pearl Crystal Pumpkin T-Light Hldr,10.0,2.08,United Kingdom,08/10/2011 16:51,105.0,Female,36.0,2.0
322,Pink  Polkadot Plate,1.0,3.29,United Kingdom,07/08/2011 14:22,101.0,Female,29.0,3.0
323,Victorian Glass Hanging T-Light,12.0,2.46,United Kingdom,11/24/2011 09:26,101.0,Female,37.0,2.0
324,S/4 Pink Flower Candles In Bowl,12.0,1.65,United Kingdom,06/13/2011 13:32,105.0,Female,31.0,2.0
325,Vintage Snakes & Ladders,4.0,3.75,United Kingdom,11/04/2011 13:05,135.0,Female,44.0,3.0
326,Hand Warmer Scotty Dog Design,3.0,2.08,United Kingdom,09/21/2011 15:39,98.0,Female,40.0,2.0
327,Ribbon Reel Hearts Design,6.0,2.08,United Kingdom,02/08/2011 12:12,96.0,Female,34.0,2.0
328,Bread Bin Diner Style Ivory,2.0,16.95,Eire,07/28/2011 17:00,105.0,Female,41.0,11.0
329,Charlie Lola Blue Hot Water Bottle,2.0,4.21,United Kingdom,12/10/2010 14:59,96.0,Female,36.0,3.0
